법률규정	항목	내용
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제10조(운영지원과) ②	"운영지원과장은 다음 사항을 분장한다.<개정 2021. 1. 5.>
1. 인력개발 및 능력발전에 관한 기본정책의 수립ㆍ시행
2. 성과주의 인사제도의 구축 등 인사개혁 업무
3. 공무원의 임용ㆍ교육훈련 및 그 밖의 인사 사무
4. 보안
5. 관인 및 관인대장의 관리
6. 공무원의 급여 및 연금 사무
7. 문서의 분류 및 접수ㆍ발송
8. 물품의 구매 및 조달
9. 국유재산 및 물품의 관리
10. 자금의 운용ㆍ회계 및 결산
11. 국가비상사태 대비 계획의 수립ㆍ종합 및 조정
12. 정부비상훈련
13. 직장예비군 및 민방위대의 관리
14. 공무원의 복무에 관한 사항 특허청과 그 소속기관 직제
15. 안전관리 및 재난ㆍ위기상황 관리기관과의 연계체계 구축ㆍ운영
16. 그 밖에 청 내 다른 부서의 주관에 속하지 아니하는 사항"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제11조(산업재산정책국) ①	산업재산정책국에 국장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제11조(산업재산정책국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제11조(산업재산정책국) ③	"국장은 다음 사항을 분장한다.<개정 2015. 1. 6., 2019. 3. 26., 2024. 6. 11.>
1. 산업재산권제도에 관한 정책의 수립ㆍ종합 및 조정
2. 산업재산권제도의 운영에 관한 기본계획의 수립ㆍ시행
3. 발명 장려를 위한 시책의 수립ㆍ시행
4. 직무발명 활성화의 촉진 및 국유특허권의 처분ㆍ관리
5. 지역의 발명진흥기반의 구축 관련 업무
6. 산업재산 정보를 활용한 국가연구개발의 지원
7. 대한변리사회 및 한국발명진흥회 등 산하단체와 관련된 업무
8. 발명특허기술의 사업화 지도 및 지원
9. 산업재산인력 양성시책의 수립ㆍ시행
10. 변리사의 자격 및 등록의 관리와 변리사시험의 시행
11. 산업재산권과 관련된 국내외 동향 및 제도의 조사ㆍ연구
12. 발명교육 진흥을 위한 시책의 수립ㆍ시행
13. 표준특허에 관한 정책의 수립 및 시행
14. 반도체집적회로의 배치설계에 관한 제도의 운영
15. 특허공제사업의 관리ㆍ운영
16. 그 밖에 산업재산권의 진흥에 관한 사항"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제12조(산업재산보호협력국) ①	산업재산보호협력국에 국장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제12조(산업재산보호협력국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제12조(산업재산보호협력국) ③	"국장은 다음 사항을 분장한다.<개정 2021. 7. 27., 2024. 6. 11.>
1. 산업재산권 보호 정책의 수립ㆍ총괄 및 조정
2. 「부정경쟁방지 및 영업비밀보호에 관한 법률」 제2조제1호에 따른 부정경쟁행위의 방지 및 같은 조 제2호에 따른 영업비밀의 보호와 관련된 정책의 수립ㆍ총괄 및 조정
3. 산업재산권 보호, 부정경쟁방지 및 영업비밀보호 관련 법령ㆍ제도의 운영
4. 부정경쟁방지 및 영업비밀보호에 관한 기본계획ㆍ시행계획 수립ㆍ시행 4의2. 산업재산권 보호, 부정경쟁방지 및 영업비밀보호를 위한 산업재산 정보의 분석 및 이용ㆍ제공에 관한 사항
5. 산업재산권 보호, 부정경쟁방지 및 영업비밀보호를 위한 교육ㆍ홍보
6. 산업재산권 및 영업비밀 분쟁의 예방ㆍ대응 지원
7. 국내외 산업재산권 보호 기반 구축에 관한 사항
8. 산업재산권 분쟁조정에 관한 사항
9. 「사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률」 제6조제35호 및 제35호의2에 규정된 범죄의 수 사에 관한 사항
10. 「부정경쟁방지 및 영업비밀보호에 관한 법률」 제2조제1호에 따른 부정경쟁행위에 대한 조사 및 시정권고 등 행 정조치에 관한 사항
11. 외국 및 국제기구와의 산업재산권, 부정경쟁방지 및 영업비밀보호 관련 교류 및 협력
12. 산업재산권, 부정경쟁방지 및 영업비밀보호 관련 국제조약 및 협정에 관한 사항
13. 외국과의 다자ㆍ양자간 산업재산권, 부정경쟁방지 및 영업비밀보호 관련 통상협력에 관한 사항
14. 산업재산권에 관한 개발도상국 및 최빈국과의 협력사업에 관한 사항 특허청과 그 소속기관 직제
15. 그 밖에 산업재산권 보호, 부정경쟁방지 및 영업비밀보호에 관한 사항"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제13조(산업재산정보국) ①	산업재산정보국에 국장 1명을 둔다. <개정 2023. 4. 11.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제13조(산업재산정보국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제13조(산업재산정보국) ③	"국장은 다음 사항을 분장한다.<개정 2024. 6. 11.>
1. 산업재산 정보화 정책의 수립ㆍ총괄 및 조정
2. 산업재산 정보화 관련 법령ㆍ제도의 운영 및 연구ㆍ개선
3. 산업재산 정보의 관리 및 활용 촉진에 관한 기본계획ㆍ시행계획의 수립ㆍ시행
4. 산업재산 분류정보와 다른 분야 분류정보의 연계에 관한 사항
5. 산업재산 정보 시스템의 개발ㆍ연구ㆍ보안ㆍ유지 및 관리
6. 산업재산 정보 시스템의 개발을 위한 외주용역의 관리와 전산장비시설의 도입ㆍ운영ㆍ유지 및 관리
7. 산업재산 정보화를 위한 데이터 통신망의 구축ㆍ유지 및 관리
8. 산업재산 정보 데이터베이스의 구축에 관한 기본계획의 수립ㆍ조정
9. 산업재산 정보 데이터베이스의 구축ㆍ관리
10. 산업재산 정보의 유통 및 서비스 체계의 구축ㆍ운영
11. 산업재산 정보의 분석ㆍ활용 시스템 구축ㆍ운영 및 인프라 구축
12. 산업재산 공보 및 특허청 연보의 발간ㆍ배포
13. 산업재산에 관한 국내외 자료의 수집ㆍ교환ㆍ분류 및 보관
14. 산업재산 정보화에 관한 교육 및 홍보
15. 산업재산 고객서비스에 관한 정책의 수립ㆍ종합 및 조정
16. 산업재산 수수료 관련 업무의 총괄ㆍ조정
17. 민원(국민제안을 포함한다) 관련 제도의 개선
18. 산업재산에 관한 상담ㆍ안내
19. 특허 고객 상담업무의 총괄
20. 산업재산 출원ㆍ등록 제도의 개선 및 관리
21. 산업재산 출원ㆍ등록의 방식심사에 관한 사무
22. 「특허협력조약」, 「표장의 국제등록에 관한 마드리드협정에 대한 의정서」 및 「산업디자인의 국제등록에 관한 헤이그협정」에 따른 국제출원에 관한 사무
23. 산업재산 정보화 관련 국제협력에 관한 사항
24. 문서의 편찬ㆍ보존 및 관리와 특허청 소관 기록관의 운영 및 관리
25. 행정정보 공개에 관한 사항
26. 청 내 공공데이터의 제공 및 이용 활성화에 관한 사항
27. 청 내 데이터기반행정 활성화에 관한 사항
28. 그 밖에 산업재산 정보화 및 고객 지원에 관한 사항 [제목개정 2023. 4. 11.]"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제14조(상표디자인심사국) ①	상표디자인심사국에 국장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제14조(상표디자인심사국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제14조(상표디자인심사국) ③	"국장은 다음 사항을 분장한다.<개정 2015. 5. 26.>
1. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 등록출원에 대한 심사처리계획의 수립ㆍ시행
2. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 관련 제도의 운영
3. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 관련 법령의 운영 및 심사기준의 제정ㆍ개정
4. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 등록출원의 분류
5. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 등록출원에 대한 심사 관리 체계의 구축ㆍ운영 특허청과 그 소속기관 직제
6. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 등록출원에 대한 심사 및 소관 심사 분야 관련 동향 조사
7. 상표ㆍ국제상표 및 디자인ㆍ국제디자인 출원 심사 업무편람 등 자료 발간"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제15조(특허심사기획국) ①	특허심사기획국에 국장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제15조(특허심사기획국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제15조(특허심사기획국) ③	"국장은 다음 사항을 분장한다.<개정 2019. 10. 29., 2023. 4. 11.>
1. 특허출원, 실용신안 등록출원 및 「특허협력조약」에 따른 국제출원(이하 이 항에서 “국제출원”이라 한다)에 대한 심사처리계획의 수립ㆍ시행
2. 특허, 실용신안 및 국제출원 관련 제도의 운영
3. 특허, 실용신안 및 국제출원 관련 법령의 운영 및 심사기준의 제정ㆍ개정
4. 국제출원에 대한 국제조사 및 국제예비심사
5. 삭제<2015. 1. 6.>
6. 생활안전기술(생활용품, 식품생물자원, 주거기반 및 가전제품) 분야의 특허출원 및 실용신안 등록출원에 관한 심 사
7. 소관 심사 분야 관련 동향 조사 및 특허 심사 관련 동향 조사의 기획ㆍ총괄 및 조정
8. 그 밖에 디지털융합심사국ㆍ전기통신심사국ㆍ화학생명심사국ㆍ기계금속심사국ㆍ반도체심사추진단 소관 분야 외의 분야에 대한 특허출원 및 실용신안 등록출원에 관한 심사  제15조의2(디지털융합심사국)"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제15조(특허심사기획국) ①	디지털융합심사국에 국장 1명을 둔다. <개정 2023. 4. 11.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제15조(특허심사기획국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제15조(특허심사기획국) ③	"국장은 다음 사항을 분장한다.
1. 융복합기술(인공지능ㆍ빅데이터, 사물인터넷, 바이오ㆍ헬스케어, 지능형로봇, 자율주행 및 스마트제조) 분야의 특 허출원 및 실용신안 등록출원에 관한 심사
2. 소관 심사 분야 관련 동향 조사 [본조신설 2019. 10. 29.] [제목개정 2023. 4. 11.]"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제16조(전기통신심사국) ①	전기통신심사국에 국장 1명을 둔다. <개정 2019. 10. 29., 2023. 4. 11.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제16조(전기통신심사국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제16조(전기통신심사국) ③	"국장은 다음 사항을 분장한다.<개정 2019. 10. 29., 2023. 4. 11.>
1. 전기ㆍ통신기술(전기, 컴퓨터, 통신, 전자상거래 및 방송미디어) 분야의 특허출원 및 실용신안 등록출원에 관한 심사
2. 소관 심사 분야 관련 동향 조사 [제목개정 2023. 4. 11.]"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제17조(화학생명심사국) ①	화학생명심사국에 국장 1명을 둔다. <개정 2019. 10. 29., 2023. 4. 11.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제17조(화학생명심사국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제17조(화학생명심사국) ③	"국장은 다음 사항을 분장한다.<개정 2019. 10. 29., 2024. 6. 11.>
1. 화학ㆍ생명기술(유기화학, 약품화학, 기초재료화학, 이차전지소재, 이차전지설계, 이차전지제어관리, 고분자섬유, 의료 및 환경) 분야의 특허출원 및 실용신안 등록출원에 관한 심사
2. 소관 심사 분야 관련 동향 조사 [제목개정 2023. 4. 11.]"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제18조(기계금속심사국) ①	기계금속심사국에 국장 1명을 둔다. <개정 2019. 10. 29., 2023. 4. 11.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제18조(기계금속심사국) ②	국장은 고위공무원단에 속하는 일반직공무원으로 보한다. 특허청과 그 소속기관 직제
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제18조(기계금속심사국) ③	"국장은 다음 사항을 분장한다.<개정 2019. 10. 29.>
1. 기계ㆍ금속기술(일반기계, 제어기계, 건설, 자동차, 동력, 운송기계, 계측 및 재료금속) 분야의 특허출원 및 실용신 안 등록출원에 관한 심사
2. 소관 심사 분야 관련 동향 조사 [제목개정 2023. 4. 11.]  제18조의2(반도체심사추진단)"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제18조(기계금속심사국) ①	반도체심사추진단에 단장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제18조(기계금속심사국) ②	단장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제18조(기계금속심사국) ③	"단장은 다음 사항을 분장한다.
1. 반도체 기술(반도체 제조공정, 반도체 설계, 디스플레이, 반도체 소재, 반도체 조립공정 및 반도체 제조장비) 분야 의 특허출원 및 실용신안 등록출원에 관한 심사
2. 소관 심사 분야 관련 동향 조사 [본조신설 2024. 12. 30.] [종전 제18조의2는 제18조의3으로 이동 <2024. 12. 30.>]  제18조의3(소관사무의 일시조정) 청장은 특히 필요하다고 인정할 때에는 일시적으로 각 국장ㆍ단장ㆍ과장이 담당하는 사무의 일부를 다른 국장ㆍ단장ㆍ과장으로 하여금 처리하게 할 수 있다. <개정 2024. 12. 30.> [본조신설 2019. 10. 29.] [제18조의2에서 이동 <2024. 12. 30.>]"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제19조(위임규정)	「행정기관의 조직과 정원에 관한 통칙」 제12조제3항 및 제14조제4항에 따라 특허청에 두는 보좌기 관 또는 보조기관은 특허청에 두는 정원의 범위에서 산업통상자원부령으로 정한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제20조(직무)	"특허심판원은 다음 사무를 관장한다.
1. 심판제도에 관한 사항
2. 특허ㆍ실용신안ㆍ디자인 및 상표에 관한 심판
3. 그 밖에 특허ㆍ실용신안ㆍ디자인 및 상표에 관한 심판에 관련된 사무"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제21조(특허심판원장) ①	특허심판원에 원장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제21조(특허심판원장) ②	원장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제21조(특허심판원장) ③	원장은 특허청장의 명을 받아 소관 사무를 통할하고, 소속 공무원을 지휘ㆍ감독한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제21조(특허심판원장) ④	원장은 특히 중요하다고 인정되는 사건에 대해서는 원장 스스로 「특허법」 제145조에 따른 심판장이 될 수 있다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제22조(심판장 및 심판관) ①	"특허심판원에 심판장 50명과 심판관 56명을 둔다. <개정 2014. 11. 11., 2015. 11. 26.,
2018. 3. 30., 2020. 7. 14., 2023. 4. 11.>"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제22조(심판장 및 심판관) ②	심판장 중 10명은 고위공무원단에 속하는 일반직공무원으로, 40명은 3급 또는 4급으로, 심판관은 4급 또는 5급 으로 보한다.<개정 2020. 7. 14., 2023. 4. 11.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제3장 특허심판원 제23조(하부조직)	「행정기관의 조직과 정원에 관한 통칙」 제12조제3항 및 제14조제4항에 따라 특허심판원에 두는 보 좌기관 또는 보조기관은 특허청의 소속기관에 두는 정원의 범위에서 산업통상자원부령으로 정한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제4장 국 제24조(직무)	"국제지식재산연수원(이하 “연수원”이라 한다)은 다음 사무를 관장한다. <개정 2019. 10. 29., 2022. 12.
13.>
1. 특허청 소속 공무원 및 임용예정자에 대한 교육
2. 세계지식재산권기구 등 국제기구 또는 개발도상국에서 요청하는 외국인 지식재산권 업무종사자에 대한 교육
3. 「변리사법 시행령」 제2조제1항제1호에 따른 집합교육
4. 위탁을 받은 기업체, 연구소, 특허법률사무소 등 지식재산 관련 기관이나 단체의 임직원에 대한 교육
5. 삭제<2019. 10. 29.>
6. 중앙행정기관 및 지방자치단체의 장이 의뢰한 소속 공무원에 대한 교육
7. 「초ㆍ중등교육법」, 「고등교육법」 및 그 밖의 다른 법령에 따른 학교의 교원 및 학생에 대한 교육
8. 발명인재의 체계적 육성을 위한 발명교육프로그램의 연구 및 개발
9. 지식재산권제도에 관한 조사ㆍ연구
10. 그 밖에 특허청장이 의뢰한 사람에 대한 교육"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제4장 국 제25조(원장) ①	연수원에 원장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제4장 국 제25조(원장) ②	원장은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제4장 국 제25조(원장) ③	원장은 특허청장의 명을 받아 소관 사무를 통할하고, 소속 공무원을 지휘ㆍ감독한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제4장 국 제26조(하부조직)	「행정기관의 조직과 정원에 관한 통칙」 제12조제3항 및 제14조제4항에 따라 연수원에 두는 보좌기 관 또는 보조기관은 특허청의 소속기관에 두는 정원의 범위에서 산업통상자원부령으로 정한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제5장 특허청서울사무소 제27조(직무)	"특허청서울사무소는 다음 사무를 분장한다.
1. 산업재산권의 출원ㆍ등록
2. 특허기술 정보자료의 제공 등"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제5장 특허청서울사무소 제28조(소재지)	특허청서울사무소는 서울특별시에 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제5장 특허청서울사무소 제29조(특허청서울사무소장) ①	특허청서울사무소에 소장 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제5장 특허청서울사무소 제29조(특허청서울사무소장) ②	소장은 4급으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제5장 특허청서울사무소 제29조(특허청서울사무소장) ③	소장은 특허청장의 명을 받아 소관 사무를 통할하고, 소속 공무원을 지휘ㆍ감독한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제5장 특허청서울사무소 제30조(하부조직)	「행정기관의 조직과 정원에 관한 통칙」 제12조제3항 및 제14조제4항에 따라 특허청서울사무소에 두 는 보좌기관 또는 보조기관은 특허청의 소속기관에 두는 정원의 범위에서 산업통상자원부령으로 정한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제6장 공무원의 정원 제31조(특허청에 두는 공무원의 정원) ①	"특허청에 두는 공무원의 정원(「행정기관의 조직과 정원에 관한 통칙」 제25조 제1항에 따른 한시정원은 제외한다. 이하 이 조에서 같다)은 별표 1과 같다. 다만, 필요한 경우에는 별표 1에 따른 총 정원의 10퍼센트를 넘지 않는 범위에서 산업통상자원부령으로 정원을 따로 정할 수 있다. <개정 2018. 3. 30., 2020.
12. 29., 2023. 8. 30., 2024. 2. 27.>"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제6장 공무원의 정원 제31조(특허청에 두는 공무원의 정원) ②	특허청에 두는 공무원의 직급별 정원은 산업통상자원부령으로 정한다. 이 경우 4급 공무원의 정원(3급 또는 4급 공무원 정원을 포함한다)은 58명을, 3급 또는 4급 공무원 정원은 4급 공무원의 정원(3급 또는 4급 공무원 정원을 포 함한다)의 3분의 1을 각각 그 상한으로 하고, 4급 또는 5급 공무원 정원은 5급 공무원의 정원(4급 또는 5급 공무원 정원을 포함한다)의 3분의 1을 그 상한으로 한다.<개정 2014. 11. 11., 2019. 10. 29., 2020. 3. 31., 2021. 7. 27.> 특허청과 그 소속기관 직제
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제6장 공무원의 정원 제31조(특허청에 두는 공무원의 정원) ③	"특허청에 두는 공무원의 정원 중 홍보업무를 담당하는 1명(4급 또는 5급 1명)은 임기제공무원으로 임용할 수 있
다.<개정 2013. 12. 11.>"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제6장 공무원의 정원 제32조(소속기관에 두는 공무원의 정원) ①	특허청의 소속기관에 두는 공무원의 정원은 별표 2와 같다. 다만, 필요한 경 우에는 별표 2에 따른 총정원의 10퍼센트를 넘지 않는 범위에서 산업통상자원부령으로 정원을 따로 정할 수 있다. <개정 2018. 3. 30., 2020. 12. 29., 2023. 8. 30.>
